0.0416725,0.0641579, ,0.998864,0.00113552,1.41499e-07,2.74802e-07,1
0.0304605,0.0373135, ,0.998922,0.00107781,1.33363e-07,2.59922e-07,1
0.1787,0.0204975, ,0.998277,0.00172224,2.08277e-07,3.89897e-07,1
-0.0144918,0.0665617, ,0.998884,0.00111605,1.37774e-07,2.6704e-07,1
-0.126943,-0.0503909, ,0.998102,0.00189728,1.50561e-07,2.83396e-07,1
0.0441366,0.0280449, ,0.998916,0.00108372,1.34182e-07,2.61526e-07,1
0.090218,0.229685, ,0.996394,0.00360502,3.11924e-07,5.65618e-07,1
0.0436989,0.103655, ,0.998708,0.00129125,1.57028e-07,3.02708e-07,1
-0.0072648,0.0247449, ,0.99892,0.00107915,1.28444e-07,2.50303e-07,1
0.0038392,0.0035264, ,0.998914,0.00108527,1.26611e-07,2.47156e-07,1
0.063837,0.0769725, ,0.998774,0.00122596,1.50837e-07,2.91752e-07,1
0.0844933,0.153117, ,0.998096,0.00190304,2.03228e-07,3.83959e-07,1
-0.0379995,0.0032622, ,0.998845,0.0011543,1.27293e-07,2.47309e-07,1
0.0897072,0.111551, ,0.998473,0.00152662,1.75864e-07,3.36201e-07,1
0.0552024,0.109517, ,0.998641,0.00135858,1.62661e-07,3.12836e-07,1
0.0610012,0.157842, ,0.998192,0.0018076,1.98022e-07,3.74944e-07,1
0.0245349,0.0323663, ,0.998928,0.00107114,1.3172e-07,2.56854e-07,1
0.078406,0.0272364, ,0.998852,0.00114719,1.43263e-07,2.78032e-07,1
0.0931545,-0.0043492, ,0.998822,0.0011778,1.46345e-07,2.83356e-07,1
0.0517925,-0.117423, ,0.998378,0.00162188,1.54221e-07,2.96025e-07,1
0.01153,0.0793194, ,0.998856,0.00114396,1.42533e-07,2.76232e-07,1
-0.0507444,0.0488923, ,0.998845,0.00115442,1.36167e-07,2.62935e-07,1
0.0205399,0.0102785, ,0.998928,0.00107197,1.28512e-07,2.50916e-07,1
0.0051602,0.0853195, ,0.99884,0.00115931,1.44414e-07,2.79482e-07,1
0.0328563,0.140036, ,0.998492,0.00150782,1.76796e-07,3.37574e-07,1
-0.0666813,-0.0207643, ,0.998682,0.00131712,1.30269e-07,2.51473e-07,1
0.179283,0.0367367, ,0.998207,0.00179261,2.11712e-07,3.95844e-07,1
0.0226696,0.103462, ,0.998752,0.00124763,1.53613e-07,2.96315e-07,1
0.0831585,0.185831, ,0.997602,0.00239754,2.37127e-07,4.419e-07,1
0.0617352,0.044257, ,0.998869,0.00113103,1.41138e-07,2.74245e-07,1
-0.0158848,0.043819, ,0.998909,0.00109049,1.31895e-07,2.5637e-07,1
0.101834,-0.0963516, ,0.998491,0.0015081,1.66687e-07,3.18387e-07,1
0.0213905,0.0237677, ,0.998932,0.00106788,1.30077e-07,2.53808e-07,1
-0.0617885,0.0384607, ,0.998815,0.00118502,1.35661e-07,2.61566e-07,1
-0.071276,-0.106402, ,0.998051,0.00194825,1.44587e-07,2.7545e-07,1
0.0199735,0.0890714, ,0.998816,0.00118321,1.46963e-07,2.84357e-07,1
0.0877071,0.183979, ,0.997591,0.00240789,2.37308e-07,4.42174e-07,1
0.139981,0.099696, ,0.998189,0.0018104,1.99771e-07,3.77021e-07,1
0.0294577,0.0588618, ,0.998892,0.00110766,1.38032e-07,2.68395e-07,1
-0.0250785,-0.0062687, ,0.998857,0.00114297,1.25897e-07,2.45137e-07,1
-0.012096,0.0017183, ,0.998894,0.00110553,1.2605e-07,2.45784e-07,1
0.0851151,-0.0348874, ,0.9988,0.00119995,1.44312e-07,2.79549e-07,1
0.0397864,0.0798357, ,0.99882,0.00117914,1.46238e-07,2.83333e-07,1
0.0272076,0.109758, ,0.998712,0.00128728,1.57311e-07,3.02991e-07,1
0.0482697,-0.101203, ,0.998515,0.00148419,1.46801e-07,2.83145e-07,1
0.0078295,0.0893817, ,0.998825,0.00117421,1.46156e-07,2.82669e-07,1
0.260983,0.0730273, ,0.996145,0.00385417,3.73993e-07,6.52703e-07,1
0.0827085,0.222463, ,0.996734,0.00326469,2.92788e-07,5.3453e-07,1
0.215525,0.141683, ,0.996136,0.00386318,3.34975e-07,5.96128e-07,1
0.119332,0.0881148, ,0.99845,0.0015499,1.79532e-07,3.42254e-07,1
0.157464,0.112897, ,0.997856,0.00214367,2.23545e-07,4.1717e-07,1
0.118004,0.18534, ,0.997195,0.00280471,2.60047e-07,4.79822e-07,1
0.180756,0.0772785, ,0.997916,0.00208356,2.27484e-07,4.22743e-07,1
0.121678,0.0754415, ,0.99851,0.0014897,1.75656e-07,3.35379e-07,1
0.0714592,0.177519, ,0.997848,0.00215096,2.21714e-07,4.15742e-07,1
-0.0861041,0.100379, ,0.998648,0.00135135,1.64863e-07,3.12059e-07,1
0.0260119,0.112034, ,0.998702,0.00129749,1.58348e-07,3.04819e-07,1
-0.0068412,-0.008995, ,0.998883,0.00111686,1.25625e-07,2.45095e-07,1
0.0882995,0.128974, ,0.998334,0.00166546,1.86112e-07,3.54192e-07,1
-0.0093864,0.0278493, ,0.998919,0.00108054,1.28888e-07,2.51065e-07,1
-0.115972,0.0502756, ,0.998568,0.00143196,1.5591e-07,2.94401e-07,1
-0.0383505,-0.137753, ,0.997871,0.00212851,1.5301e-07,2.90951e-07,1
0.13753,0.0439388, ,0.998545,0.00145427,1.76374e-07,3.3619e-07,1
0.0931009,0.139049, ,0.998198,0.00180112,1.95783e-07,3.71006e-07,1
0.0224706,0.0800557, ,0.998845,0.00115501,1.43782e-07,2.78678e-07,1
-0.105969,-0.173626, ,0.996397,0.00360261,1.92022e-07,3.50515e-07,1
0.0438645,0.098188, ,0.998736,0.00126392,1.54491e-07,2.98177e-07,1
0.10369,0.0305735, ,0.998763,0.00123655,1.54064e-07,2.97245e-07,1
0.0737818,-0.0208872, ,0.998849,0.0011505,1.39271e-07,2.70616e-07,1
0.136405,0.0932677, ,0.998276,0.00172309,1.93579e-07,3.66387e-07,1
-0.0680257,-0.0711084, ,0.998402,0.00159754,1.34934e-07,2.59238e-07,1
0.0914822,0.0855372, ,0.998629,0.00137084,1.63984e-07,3.15162e-07,1
0.0116127,-0.0137736, ,0.998892,0.00110716,1.26539e-07,2.47098e-07,1
0.186271,0.106408, ,0.997504,0.00249527,2.51956e-07,4.63553e-07,1
0.142945,0.0591133, ,0.99844,0.00155925,1.84468e-07,3.50267e-07,1
-0.0047843,0.117071, ,0.998711,0.00128903,1.5924e-07,3.0571e-07,1
0.0669675,0.0272767, ,0.99888,0.00111999,1.39636e-07,2.71498e-07,1
0.212335,0.176249, ,0.995143,0.00485567,3.82016e-07,6.69859e-07,1
0.178113,0.135495, ,0.997192,0.0028068,2.66196e-07,4.87623e-07,1
0.133648,0.185087, ,0.996953,0.00304596,2.74023e-07,5.02516e-07,1
-0.0320976,-0.014916, ,0.99882,0.00117998,1.26031e-07,2.45138e-07,1
0.134185,0.0510848, ,0.998541,0.00145852,1.75836e-07,3.35355e-07,1
0.130558,0.130093, ,0.997966,0.00203292,2.12627e-07,3.99424e-07,1
-0.161656,-0.0181775, ,0.997937,0.00206233,1.69288e-07,3.1301e-07,1
0.0282064,0.127836, ,0.998598,0.00140113,1.67821e-07,3.21669e-07,1
-0.023991,-0.0526437, ,0.9987,0.00129957,1.27619e-07,2.47996e-07,1
0.0341562,0.10401, ,0.998729,0.00127094,1.55453e-07,2.99781e-07,1
-0.0456522,0.0134148, ,0.998841,0.00115837,1.29059e-07,2.50269e-07,1
