0.0416725,0.0641579
0.0304605,0.0373135
0.1786996,0.0204975
-0.0144918,0.0665617
-0.1269428,-0.0503909
0.0441366,0.0280449
0.090218,0.2296852
0.0436989,0.1036548
-0.0072648,0.0247449
0.0038392,0.0035264
0.063837,0.0769725
0.0844933,0.1531167
-0.0379995,0.0032622
0.0897072,0.1115512
0.0552024,0.1095174
0.0610012,0.1578425
0.0245349,0.0323663
0.078406,0.0272364
0.0931545,-0.0043492
0.0517925,-0.1174227
0.01153,0.0793194
-0.0507444,0.0488923
0.0205399,0.0102785
0.0051602,0.0853195
0.0328563,0.140036
-0.0666813,-0.0207643
0.1792831,0.0367367
0.0226696,0.1034622
0.0831585,0.1858308
0.0617352,0.044257
-0.0158848,0.043819
0.1018343,-0.0963516
0.0213905,0.0237677
-0.0617885,0.0384607
-0.071276,-0.1064025
0.0199735,0.0890714
0.0877071,0.1839786
0.1399809,0.099696
0.0294577,0.0588618
-0.0250785,-0.0062687
-0.012096,0.0017183
0.0851151,-0.0348874
0.0397864,0.0798357
0.0272076,0.1097585
0.0482697,-0.1012027
0.0078295,0.0893817
0.2609827,0.0730273
0.0827085,0.2224634
0.2155246,0.1416826
0.1193319,0.0881148
0.1574636,0.1128968
0.1180042,0.18534
0.1807564,0.0772785
0.1216784,0.0754415
0.0714592,0.1775188
-0.0861041,0.1003793
0.0260119,0.1120338
-0.0068412,-0.008995
0.0882995,0.1289736
-0.0093864,0.0278493
-0.1159721,0.0502756
-0.0383505,-0.1377532
0.1375296,0.0439388
0.0931009,0.139049
0.0224706,0.0800557
-0.1059687,-0.1736263
0.0438645,0.098188
0.1036898,0.0305735
0.0737818,-0.0208872
0.1364046,0.0932677
-0.0680257,-0.0711084
0.0914822,0.0855372
0.0116127,-0.0137736
0.1862706,0.1064076
0.142945,0.0591133
-0.0047843,0.1170708
0.0669675,0.0272767
0.2123349,0.1762494
0.1781127,0.1354946
0.1336483,0.1850873
-0.0320976,-0.014916
0.134185,0.0510848
