0.1084767,0.1210182
0.093551,0.1105182
-0.0394025,0.0506373
-0.0458986,0.0373596
-0.024602,0.0482658
0.1866782,0.234721
0.1390903,-0.1848153
0.0511546,0.0363779
0.0000947,0.0872253
0.2287903,0.0652089
0.0574128,0.0355244
-0.0165733,0.0542396
0.0387561,0.0770664
0.0915225,0.0546924
0.1046881,0.0840852
-0.029831,0.0161571
0.0761871,0.0020772
0.1921876,0.1007913
0.0890309,0.1300742
0.0951839,0.0028768
0.1213946,-0.0130988
0.0882786,0.0364213
0.0879619,0.148086
-0.0485261,0.0100218
-0.117093,-0.0421143
0.0070955,0.1024895
0.2168263,0.1835016
0.1299897,0.0542015
0.1187428,-0.0093792
-0.061461,0.0352053
0.039961,0.0526084
0.1407935,0.2105236
-0.0807848,0.0845659
-0.0423075,-0.0174407
-0.0250258,-0.0244543
0.0121363,0.1367382
0.1721087,0.1043812
0.0970276,0.0033553
0.1798188,-0.0092666
0.0306962,0.0553468
-0.0499799,-0.1596996
-0.001813,0.0446235
-0.0122029,-0.019051
-0.0096303,-0.0283647
0.1653524,0.0949116
-0.0185944,-0.0154805
0.0719071,-0.0164041
0.2073031,-0.0188787
0.0636861,-0.0073992
0.0165537,0.038563
0.0347228,-0.0615425
0.0719137,0.0206879
0.0337377,0.0464034
0.0765213,0.1760979
-0.0828672,0.1022901
0.1036006,0.0960873
0.1170692,0.0352635
-0.0987146,0.1428675
0.0714464,0.0638636
0.1150503,0.1294796
0.0100326,0.1427499
0.0825199,0.0507054
0.0387679,0.1293177
-0.0483478,-0.0342856
-0.2152879,0.0154603
0.0078756,0.0021183
-0.0158235,-0.0205942
-0.0045886,0.23297
-0.0452978,0.0158522
0.0350492,0.0713419
-0.0420038,0.0669001
0.0995829,0.225144
-0.0562241,-0.0428449
0.02142,0.0448332
0.0612422,0.0629612
0.125421,0.0814103
0.0832119,0.053418
-0.1448076,-0.0136614
0.0561437,0.1266026
0.0871165,0.0999207
-0.0268669,0.1073292
0.0223918,0.1358194
0.0627674,0.2766342
-0.0638182,0.0734169
0.0627136,0.1231632
0.0868371,0.1720476
0.0600457,0.10631
-0.0837252,-0.0546143
0.3199028,0.1520259
-0.0245344,0.1521441
-0.0137393,0.1218163
0.0080524,-0.028065
-0.1204684,0.0146557
0.2182662,0.1667794
0.1272154,0.1681563
-0.0243869,0.0221166
0.0899547,0.0426287
0.2008731,0.0887497
-0.1236583,-0.0454108
-0.1799175,0.0501649
-0.1058624,-0.054827
0.1315501,0.2881811
0.0760684,0.1470464
0.001705,-0.0346817
0.0906792,-0.0080522
0.0736551,0.0184688
0.0561907,0.0195685
0.0727913,0.0685163
0.1662514,0.1431718
-0.0083975,0.0511219
-0.0929081,0.0448525
-0.0417004,0.0127236
0.0179599,-0.1492893
0.0427427,0.1043834
-0.0022982,0.0146962
0.0405876,0.0310044
