0.013890833,0.021385967
0.0101535,0.012437833
0.059566533,0.0068325
-0.0048306,0.022187233
-0.042314267,-0.016796967
0.0147122,0.0093483
0.030072667,0.076561733
0.0145663,0.0345516
-0.0024216,0.0082483
0.001279733,0.001175467
0.021279,0.0256575
0.028164433,0.0510389
-0.0126665,0.0010874
0.0299024,0.037183733
0.0184008,0.0365058
0.020333733,0.052614167
0.0081783,0.010788767
0.026135333,0.0090788
0.0310515,-0.001449733
0.017264167,-0.0391409
0.003843333,0.0264398
-0.0169148,0.016297433
0.006846633,0.003426167
0.001720067,0.028439833
0.0109521,0.046678667
-0.0222271,-0.006921433
0.059761033,0.012245567
0.007556533,0.0344874
0.0277195,0.0619436
0.0205784,0.014752333
-0.005294933,0.014606333
0.033944767,-0.0321172
0.007130167,0.007922567
-0.020596167,0.012820233
-0.023758667,-0.0354675
0.006657833,0.029690467
0.0292357,0.0613262
0.0466603,0.033232
0.009819233,0.0196206
-0.0083595,-0.002089567
-0.004032,0.000572767
0.0283717,-0.011629133
0.013262133,0.0266119
0.0090692,0.036586167
0.0160899,-0.033734233
0.002609833,0.0297939
0.086994233,0.024342433
0.0275695,0.074154467
0.071841533,0.047227533
0.0397773,0.0293716
0.052487867,0.037632267
0.039334733,0.06178
0.060252133,0.0257595
0.040559467,0.025147167
0.023819733,0.059172933
-0.028701367,0.033459767
0.008670633,0.0373446
-0.0022804,-0.002998333
0.029433167,0.0429912
-0.0031288,0.0092831
-0.038657367,0.016758533
-0.0127835,-0.045917733
0.0458432,0.014646267
0.031033633,0.046349667
0.0074902,0.026685233
-0.0353229,-0.057875433
0.0146215,0.032729333
0.034563267,0.010191167
0.024593933,-0.0069624
0.0454682,0.031089233
-0.022675233,-0.0237028
0.030494067,0.0285124
0.0038709,-0.0045912
0.0620902,0.0354692
0.047648333,0.019704433
-0.001594767,0.0390236
0.0223225,0.009092233
0.0707783,0.0587498
0.0593709,0.045164867
0.044549433,0.061695767
-0.0106992,-0.004972
0.044728333,0.017028267
0.043519433,0.043364267
-0.053885333,-0.006059167
0.009402133,0.042611867
-0.007997,-0.0175479
0.0113854,0.034669933
-0.0152174,0.0044716
0.081913133,0.0190793
0.0381003,0.0729511
0.030550567,0.0068841
0.020186733,0.0132382
0.025408533,0.041709433
0.000599467,0.0059853
-0.0260645,0.052782933
0.051216567,0.0476815
-0.0341221,0.005990933
0.028202567,-0.0001255
0.005705433,0.008697733
0.015958833,0.007904467
-0.007622967,0.017183933
0.021889333,0.018345067
0.0073455,0.030356967
0.016545033,0.026583433
0.044555267,0.0397895
0.006808233,-0.001977933
0.038601933,-0.008874867
0.020879567,0.007812367
-0.0172067,-0.0003651
0.019383533,0.0510249
0.0424525,0.0341557
0.024598633,0.0162098
0.024421167,-0.008893333
0.061616133,0.049046633
0.011928667,0.018088567
0.0536439,0.051841
0.0238481,0.003841967
0.017169833,0.0148744
0.039902967,0.0356891
-0.041187533,-0.054988267
0.0497917,0.023632133
0.022290333,0.035489167
0.008285233,0.038079267
0.076199133,0.036292833
0.019307533,0.004172967
0.051253033,0.0411652
0.0061852,0.057012367
0.038405267,0.067430367
0.035561833,0.0211915
-0.0041196,0.040325733
-0.0134896,-0.011033433
-0.0050362,0.0082638
0.046522067,0.049304133
0.017492433,0.025815333
0.024824733,0.004453567
0.028407467,0.1089496
0.007437367,0.060554
0.0076523,0.024050633
0.029963067,0.0348653
