0.416725,0.641579
0.304605,0.373135
1.786996,0.204975
-0.144918,0.665617
-1.269428,-0.503909
0.441366,0.280449
0.90218,2.296852
0.436989,1.036548
-0.072648,0.247449
0.038392,0.035264
0.63837,0.769725
0.844933,1.531167
-0.379995,0.032622
0.897072,1.115512
0.552024,1.095174
0.610012,1.578425
0.245349,0.323663
0.78406,0.272364
0.931545,-0.043492
0.517925,-1.174227
0.1153,0.793194
-0.507444,0.488923
0.205399,0.102785
0.051602,0.853195
0.328563,1.40036
-0.666813,-0.207643
1.792831,0.367367
0.226696,1.034622
0.831585,1.858308
0.617352,0.44257
-0.158848,0.43819
1.018343,-0.963516
0.213905,0.237677
-0.617885,0.384607
-0.71276,-1.064025
0.199735,0.890714
0.877071,1.839786
1.399809,0.99696
0.294577,0.588618
-0.250785,-0.062687
-0.12096,0.017183
0.851151,-0.348874
0.397864,0.798357
0.272076,1.097585
0.482697,-1.012027
0.078295,0.893817
2.609827,0.730273
0.827085,2.224634
2.155246,1.416826
1.193319,0.881148
1.574636,1.128968
1.180042,1.8534
1.807564,0.772785
1.216784,0.754415
0.714592,1.775188
-0.861041,1.003793
0.260119,1.120338
-0.068412,-0.08995
0.882995,1.289736
-0.093864,0.278493
-1.159721,0.502756
-0.383505,-1.377532
1.375296,0.439388
0.931009,1.39049
0.224706,0.800557
-1.059687,-1.736263
0.438645,0.98188
1.036898,0.305735
0.737818,-0.208872
1.364046,0.932677
-0.680257,-0.711084
0.914822,0.855372
0.116127,-0.137736
1.862706,1.064076
1.42945,0.591133
-0.047843,1.170708
0.669675,0.272767
2.123349,1.762494
1.781127,1.354946
1.336483,1.850873
-0.320976,-0.14916
1.34185,0.510848
1.305583,1.300928
-1.61656,-0.181775
0.282064,1.278356
-0.23991,-0.526437
0.341562,1.040098
-0.456522,0.134148
2.457394,0.572379
1.143009,2.188533
0.916517,0.206523
0.605602,0.397146
0.762256,1.251283
0.017984,0.179559
-0.781935,1.583488
1.536497,1.430445
-1.023663,0.179728
0.846077,-0.003765
0.171163,0.260932
0.478765,0.237134
-0.228689,0.515518
0.65668,0.550352
0.220365,0.910709
0.496351,0.797503
1.336658,1.193685
0.204247,-0.059338
1.158058,-0.266246
0.626387,0.234371
-0.516201,-0.010953
0.581506,1.530747
1.273575,1.024671
0.737959,0.486294
0.732635,-0.2668
1.848484,1.471399
0.35786,0.542657
1.609317,1.55523
0.715443,0.115259
0.515095,0.446232
1.197089,1.070673
-1.235626,-1.649648
1.493751,0.708964
0.66871,1.064675
0.248557,1.142378
2.285974,1.088785
0.579226,0.125189
1.537591,1.234956
0.185556,1.710371
1.152158,2.022911
1.066855,0.635745
-0.123588,1.209772
-0.404688,-0.331003
-0.151086,0.247914
1.395662,1.479124
0.524773,0.77446
0.744742,0.133607
0.852224,3.268488
0.223121,1.81662
0.229569,0.721519
0.898892,1.045959
0.02349,0.901099
-0.575187,-0.016437
0.272948,1.078234
1.006053,0.231142
-0.402926,-1.016706
0.779082,0.613328
2.215328,1.942043
0.330566,0.527047
-0.599066,-1.08001
0.918929,-0.63388
0.956851,-0.03579
0.464447,0.845169
-0.705903,-0.268017
0.89824,1.645197
0.956605,1.363502
0.851742,-0.775755
-0.176964,0.758111
1.661569,0.721541
-0.285206,-0.895025
-0.386144,-0.272927
0.179172,1.247529
1.480773,0.408013
0.690775,1.219572
0.591552,1.024206
0.397186,0.046672
1.407041,0.980135
-0.912586,1.811267
0.31527,1.15446
1.164257,0.746264
-0.041172,0.325194
1.147696,0.295205
