0.58819,1.0053, ,0.999893,1.54406e-06,9.99689e-05,5.35382e-06,1
0.17345,1.5659, ,1,9.46036e-11,7.26899e-11,1.99017e-09,1
-0.036468,1.4053, ,1,8.14273e-10,5.50564e-10,2.39184e-09,1
0.072049,1.3102, ,1,4.07145e-09,3.27855e-09,1.07005e-08,1
0.54047,1.0593, ,0.999978,6.26111e-07,1.90286e-05,2.23485e-06,1
-0.25,1.6236, ,1,1.91819e-11,9.16688e-12,9.56899e-11,1
0.03182,1.5582, ,1,7.03674e-11,4.75018e-11,6.3773e-10,1
-0.2571,1.6415, ,1,1.38177e-11,6.51373e-12,7.56728e-11,1
-0.023798,1.4701, ,1,2.78004e-10,1.90128e-10,1.14094e-09,1
-0.39845,1.5091, ,1,3.25278e-10,8.2096e-11,5.00625e-10,1
0.057488,1.4731, ,1,2.99532e-10,2.23204e-10,1.62074e-09,1
-0.36056,1.4476, ,1,9.298e-10,2.37796e-10,1.19673e-09,1
0.4343,1.2806, ,1,2.11305e-08,1.2243e-07,1.53969e-07,1
0.35152,1.3097, ,1,9.38631e-09,2.21215e-08,5.66032e-08,1
0.092182,1.4161, ,1,7.98925e-10,6.45679e-10,3.4755e-09,1
0.1715,1.4958, ,1,2.86795e-10,2.40284e-10,3.03646e-09,1
0.17386,1.4848, ,1,3.43565e-10,2.92816e-10,3.34807e-09,1
-0.12015,1.4212, ,1,6.47735e-10,3.73875e-10,1.64808e-09,1
-0.066416,1.4539, ,1,3.56874e-10,2.31077e-10,1.20402e-09,1
0.1115,1.4004, ,1,1.06642e-09,8.94536e-10,4.52973e-09,1
0.41953,1.1974, ,0.999999,5.92544e-08,3.15677e-07,2.48433e-07,1
0.2523,1.5178, ,1,2.78589e-10,2.75137e-10,5.88248e-09,1
0.29505,1.1811, ,1,4.43217e-08,7.76642e-08,1.25281e-07,1
-8.0962e-05,1.5069, ,1,1.55329e-10,1.06748e-10,8.51052e-10,1
0.27695,1.3344, ,1,4.81032e-09,6.72183e-09,2.49136e-08,1
-0.057154,1.5186, ,1,1.19278e-10,7.68624e-11,5.80933e-10,1
-0.15825,1.4338, ,1,5.48444e-10,2.91781e-10,1.32937e-09,1
0.4283,0.40593, ,0.991519,0.00693131,0.00115626,0.000393195,1
0.14788,1.424, ,1,8.13636e-10,7.08073e-10,4.48679e-09,1
-0.059371,1.5732, ,1,4.67908e-11,2.90403e-11,3.24602e-10,1
0.1969,1.5662, ,1,1.03005e-10,8.22962e-11,2.52649e-09,1
0.22786,1.4473, ,1,7.46201e-10,7.52627e-10,6.99109e-09,1
0.38144,1.4154, ,1,2.41611e-09,6.37506e-09,4.18806e-08,1
0.38397,1.3068, ,1,1.14071e-08,3.63827e-08,7.83214e-08,1
0.57625,1.1041, ,0.999974,4.51622e-07,2.37414e-05,2.14825e-06,1
-0.087753,1.5044, ,1,1.49651e-10,9.34398e-11,6.13088e-10,1
0.90825,1.3475, ,0.990683,3.33421e-07,0.0090402,0.000276807,1
0.14048,0.5947, ,0.999237,0.000692504,3.08734e-05,3.93042e-05,1
0.4421,1.3959, ,1,4.4682e-09,2.40572e-08,9.62994e-08,1
0.38627,1.44, ,1,1.73139e-09,4.59269e-09,4.00127e-08,1
-0.6064,1.4623, ,1,4.59526e-09,3.08441e-10,2.1021e-09,1
0.4442,1.0033, ,0.999991,7.84414e-07,6.02479e-06,1.93979e-06,1
0.23438,1.2759, ,1,9.6059e-09,1.17658e-08,3.25881e-08,1
0.628,0.79784, ,0.997929,1.99333e-05,0.00200258,4.81851e-05,1
0.63449,0.42574, ,0.96259,0.00385803,0.0325879,0.000963656,1
0.42942,1.4098, ,1,3.407e-09,1.53232e-08,7.76509e-08,1
0.027048,1.3871, ,1,1.14056e-09,8.52646e-10,3.62411e-09,1
0.55467,0.58451, ,0.996903,0.000323656,0.0025855,0.000188255,1
0.48032,1.5374, ,1,7.13907e-10,4.93412e-09,1.11396e-07,1
0.28433,1.0048, ,0.999998,5.13506e-07,7.4839e-07,8.55923e-07,1
0.19883,1.3573, ,1,2.60945e-09,2.67925e-09,1.16416e-08,1
0.13507,1.3457, ,1,2.61272e-09,2.3529e-09,9.13751e-09,1
-0.36841,1.4604, ,1,7.47966e-10,1.91047e-10,9.98761e-10,1
0.31711,1.3914, ,1,2.49775e-09,4.0724e-09,2.34921e-08,1
0.28066,1.3846, ,1,2.3536e-09,3.15138e-09,1.74045e-08,1
0.45696,1.0194, ,0.999991,6.75276e-07,6.17683e-06,1.78157e-06,1
-0.23783,1.4815, ,1,2.73762e-10,1.23198e-10,6.54253e-10,1
0.42935,0.76121, ,0.999892,2.09751e-05,6.69574e-05,2.04165e-05,1
0.20455,1.5022, ,1,2.92528e-10,2.59033e-10,3.93973e-09,1
0.53249,1.2625, ,0.999998,4.74428e-08,1.10697e-06,5.19559e-07,1
-0.37383,1.4506, ,1,9.46892e-10,2.28856e-10,1.17175e-09,1
0.40208,0.96181, ,0.999991,1.16621e-06,5.07541e-06,2.35682e-06,1
-0.5833,1.5911, ,1,2.13686e-10,2.50512e-11,2.29437e-10,1
0.63684,1.0018, ,0.999675,2.15658e-06,0.000313997,8.47575e-06,1
-0.22373,1.41, ,1,1.02079e-09,4.26658e-10,1.81864e-09,1
0.32616,1.3795, ,1,3.09464e-09,5.45457e-09,2.7683e-08,1
-0.0024959,1.4148, ,1,7.07022e-10,5.04391e-10,2.35247e-09,1
0.45125,1.0563, ,0.999995,4.16062e-07,3.54225e-06,1.18313e-06,1
0.058873,1.4108, ,1,8.14665e-10,6.32277e-10,3.12823e-09,1
-0.20028,1.4284, ,1,6.68579e-10,3.12987e-10,1.39895e-09,1
0.078962,1.6242, ,1,2.63951e-11,1.70708e-11,5.70046e-10,1
0.18401,0.99461, ,0.999998,6.02703e-07,4.35748e-07,6.83084e-07,1
-0.086634,1.4401, ,1,4.53251e-10,2.83125e-10,1.36393e-09,1
0.49159,0.61431, ,0.999018,0.000208262,0.000669737,0.000104303,1
-0.3496,1.4124, ,1,1.79693e-09,4.35873e-10,2.00071e-09,1
0.1559,1.4974, ,1,2.65312e-10,2.16505e-10,2.62729e-09,1
